6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.253245 0.103896 0.147186 
0.084416 0.058442 0.129870 
0.006495 0.032468 0.183982 

0.116603 0.116603 0.065906 
0.160963 0.096325 0.140684 
0.114068 0.084918 0.103929 

0.016575 0.233885 0.233885 
0.044199 0.149171 0.110497 
0.038675 0.038675 0.134438 

0.083970 0.000001 0.186259 
0.180152 0.013741 0.149618 
0.111450 0.097710 0.177099 

0.039052 0.092050 0.064157 
0.114365 0.171548 0.160390 
0.011158 0.171548 0.175732 

0.131700 0.177641 0.059725 
0.033691 0.125574 0.047474 
0.186830 0.133231 0.104135 

0.109668 0.037519 0.173160 
0.095238 0.066378 0.160173 
0.085137 0.109668 0.163059 

0.049823 0.119217 0.163701 
0.060499 0.147687 0.001780 
0.142349 0.199288 0.115658 

