6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.252698 0.103672 0.146868 
0.075594 0.075594 0.129589 
0.004321 0.023759 0.187904 

0.123077 0.128671 0.072728 
0.177622 0.016784 0.144056 
0.123077 0.097902 0.116084 

0.005895 0.210215 0.237720 
0.015718 0.225932 0.080550 
0.029470 0.041258 0.153241 

0.080960 0.000001 0.166416 
0.149925 0.013494 0.170914 
0.100450 0.143928 0.173913 

0.036550 0.102339 0.108187 
0.118421 0.116959 0.184210 
0.042398 0.121345 0.169590 

0.142653 0.162625 0.055635 
0.089872 0.114123 0.032811 
0.179743 0.124108 0.098431 

0.119380 0.091473 0.088372 
0.102326 0.162790 0.065117 
0.175193 0.167441 0.027908 

0.044547 0.149001 0.156682 
0.188940 0.023042 0.129032 
0.135176 0.024578 0.149001 

