6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.252698 0.103672 0.149028 
0.092873 0.019439 0.118790 
0.036718 0.023759 0.203023 

0.042361 0.128593 0.181543 
0.192133 0.003026 0.163388 
0.045386 0.118003 0.125567 

0.001881 0.238721 0.234961 
0.015038 0.216165 0.105263 
0.001881 0.039474 0.146616 

0.085308 0.000001 0.132701 
0.187993 0.014219 0.180094 
0.115324 0.101106 0.183254 

0.040405 0.106782 0.096681 
0.115440 0.121212 0.181818 
0.040405 0.115440 0.181818 

0.182662 0.160990 0.054180 
0.095975 0.026316 0.047988 
0.190402 0.134675 0.106811 

0.121643 0.093207 0.131122 
0.110585 0.159557 0.082149 
0.153238 0.120063 0.028437 

0.037301 0.119005 0.220248 
0.060391 0.147424 0.115453 
0.156305 0.028420 0.115453 

