6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.074169 0.101023 0.053709 
0.078005 0.120205 0.127877 
0.162404 0.136829 0.145780 

0.092727 0.107273 0.223635 
0.179999 0.080000 0.023637 
0.007274 0.107273 0.178181 

0.084270 0.264043 0.134831 
0.058989 0.042136 0.050563 
0.092697 0.073034 0.199437 

0.044393 0.098131 0.144859 
0.261681 0.035048 0.221961 
0.053739 0.072430 0.067757 

0.056023 0.061625 0.002802 
0.187674 0.347336 0.254900 
0.044819 0.002802 0.042018 

0.115456 0.134078 0.134078 
0.052142 0.206703 0.016761 
0.163873 0.039107 0.137802 

0.001822 0.163934 0.023680 
0.078324 0.189435 0.185792 
0.100182 0.180327 0.076503 

0.158959 0.170519 0.031793 
0.066475 0.040463 0.037573 
0.095376 0.248553 0.150288 

