6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.077334 0.105333 0.013334 
0.081334 0.125333 0.133333 
0.169333 0.142666 0.152000 

0.092727 0.107273 0.223635 
0.179999 0.080000 0.023637 
0.007274 0.107273 0.178181 

0.084270 0.264043 0.134831 
0.058989 0.042136 0.050563 
0.092697 0.073034 0.199437 

0.061927 0.096330 0.142202 
0.256879 0.034404 0.217889 
0.052753 0.071101 0.066514 

0.056023 0.061625 0.002802 
0.187674 0.347336 0.254900 
0.044819 0.002802 0.042018 

0.112994 0.135593 0.135593 
0.052731 0.209039 0.016950 
0.169491 0.032016 0.135593 

0.001822 0.163934 0.023680 
0.078324 0.189435 0.185792 
0.100182 0.180327 0.076503 

0.158501 0.170028 0.031701 
0.066283 0.040347 0.037465 
0.092219 0.247837 0.155619 

