6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.285364 0.078049 0.165853 
0.085366 0.007318 0.146341 
0.007318 0.012196 0.212194 

0.120433 0.124492 0.070366 
0.171853 0.102842 0.150203 
0.121786 0.025711 0.112314 

0.001902 0.241444 0.237642 
0.015210 0.218630 0.106464 
0.001902 0.039925 0.136882 

0.093168 0.000001 0.197204 
0.155279 0.069876 0.127329 
0.118012 0.049690 0.189440 

0.039726 0.123288 0.057535 
0.112329 0.145205 0.173972 
0.023288 0.165753 0.158904 

0.124239 0.136419 0.042631 
0.148599 0.077954 0.131547 
0.148599 0.105968 0.084044 

0.140036 0.052065 0.206462 
0.183123 0.064632 0.084381 
0.105925 0.017954 0.145422 

0.093702 0.149001 0.193548 
0.187403 0.127496 0.001537 
0.122888 0.024578 0.099846 

