6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.242235 0.082816 0.173912 
0.138716 0.049690 0.122153 
0.004142 0.022775 0.163561 

0.163539 0.123324 0.071046 
0.170241 0.123324 0.144772 
0.004022 0.089812 0.109920 

0.001790 0.227191 0.221824 
0.044723 0.148479 0.100179 
0.023257 0.035779 0.196779 

0.079529 0.000001 0.123711 
0.123711 0.089838 0.169366 
0.131075 0.106038 0.176730 

0.033763 0.127010 0.075563 
0.138263 0.194533 0.184887 
0.025724 0.025724 0.194533 

0.120448 0.165266 0.060224 
0.176470 0.123249 0.088235 
0.126050 0.133053 0.007003 

0.157258 0.062500 0.167338 
0.133064 0.201612 0.094758 
0.034275 0.112903 0.036291 

0.023942 0.141805 0.066299 
0.224677 0.057091 0.156537 
0.169429 0.029467 0.130755 

