6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.157798 0.190825 0.124771 
0.064221 0.060551 0.099083 
0.007340 0.137614 0.157798 

0.107554 0.107554 0.158771 
0.142125 0.017926 0.158771 
0.115237 0.085788 0.106274 

0.001993 0.189242 0.252987 
0.015937 0.229083 0.111554 
0.001993 0.049801 0.147410 

0.081191 0.000001 0.143437 
0.159675 0.054128 0.143437 
0.109608 0.140731 0.167794 

0.071015 0.095652 0.021740 
0.165217 0.172463 0.166666 
0.007247 0.117391 0.182608 

0.116216 0.167567 0.133784 
0.083784 0.021622 0.082433 
0.135135 0.166216 0.093243 

0.019513 0.206503 0.134959 
0.165853 0.061789 0.076423 
0.082927 0.120325 0.131707 

0.081551 0.129679 0.136363 
0.164438 0.020054 0.156417 
0.117647 0.064171 0.129679 

