6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.281989 0.099526 0.199051 
0.007110 0.026067 0.146919 
0.007110 0.026067 0.206160 

0.119205 0.139073 0.033113 
0.210264 0.115894 0.099338 
0.016557 0.129139 0.137417 

0.005942 0.211880 0.247524 
0.015842 0.227722 0.112871 
0.025743 0.009902 0.142574 

0.083446 0.000001 0.142665 
0.158815 0.056528 0.142665 
0.109018 0.139973 0.166891 

0.024638 0.097102 0.021740 
0.165217 0.166666 0.166666 
0.011595 0.163768 0.182608 

0.126471 0.170588 0.061765 
0.091177 0.094118 0.045589 
0.180882 0.127941 0.101471 

0.124797 0.095624 0.134522 
0.113452 0.163695 0.084279 
0.131280 0.123177 0.029174 

0.054475 0.145914 0.171206 
0.066148 0.107004 0.126459 
0.171206 0.031129 0.126459 

