6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.252154 0.086207 0.146551 
0.075431 0.088362 0.116379 
0.000001 0.032328 0.202585 

0.146280 0.107188 0.151324 
0.160151 0.002523 0.136192 
0.012611 0.158890 0.124842 

0.034326 0.212814 0.212814 
0.000001 0.240273 0.093822 
0.029749 0.011443 0.164759 

0.083446 0.000001 0.142665 
0.158815 0.056528 0.142665 
0.109018 0.139973 0.166891 

0.026357 0.103876 0.017055 
0.173643 0.178294 0.178294 
0.007753 0.134884 0.179844 

0.142653 0.162625 0.055635 
0.089872 0.114123 0.032811 
0.179743 0.124108 0.098431 

0.112903 0.086510 0.178885 
0.096774 0.153959 0.067449 
0.165689 0.134897 0.002933 

0.043091 0.158989 0.130758 
0.086181 0.075780 0.102526 
0.136701 0.118871 0.147102 

