6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.174442 0.194725 0.137931 
0.070994 0.095335 0.105477 
0.000001 0.030427 0.190669 

0.151634 0.134640 0.007844 
0.166013 0.086275 0.146405 
0.013072 0.164706 0.129412 

0.029470 0.186640 0.243614 
0.019647 0.225932 0.110020 
0.001966 0.041258 0.141454 

0.074606 0.000001 0.180774 
0.169297 0.047346 0.169297 
0.096126 0.096126 0.166427 

0.036128 0.101156 0.066474 
0.118497 0.154624 0.166185 
0.011561 0.163294 0.182080 

0.125731 0.169590 0.067252 
0.090643 0.093567 0.045322 
0.179824 0.127193 0.100877 

0.112409 0.086132 0.121168 
0.102190 0.147445 0.055475 
0.164963 0.137226 0.072993 

0.051753 0.161936 0.130217 
0.078464 0.023373 0.175292 
0.150250 0.120200 0.108514 

