6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.074169 0.101023 0.053709 
0.078005 0.120205 0.127877 
0.162404 0.136829 0.145780 

0.065543 0.110487 0.230336 
0.185393 0.082397 0.024345 
0.007492 0.110487 0.183520 

0.084746 0.265535 0.135593 
0.059323 0.042374 0.050848 
0.093221 0.067797 0.200564 

0.044393 0.098131 0.144859 
0.261681 0.035048 0.221961 
0.053739 0.072430 0.067757 

0.056498 0.062148 0.002826 
0.189265 0.341805 0.257060 
0.045199 0.002826 0.042374 

0.112994 0.135593 0.135593 
0.052731 0.209039 0.016950 
0.165725 0.032016 0.139359 

0.001822 0.163934 0.023680 
0.078324 0.189435 0.185792 
0.100182 0.180327 0.076503 

0.159420 0.171014 0.031885 
0.066667 0.040581 0.037682 
0.092754 0.249274 0.150724 

