6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.253190 0.089362 0.185106 
0.091490 0.019150 0.117021 
0.036171 0.023405 0.185106 

0.118919 0.124324 0.070271 
0.171621 0.094595 0.081081 
0.035136 0.170270 0.133784 

0.034326 0.212814 0.212814 
0.000001 0.240273 0.093822 
0.029749 0.011443 0.164759 

0.083446 0.000001 0.142665 
0.158815 0.056528 0.142665 
0.109018 0.139973 0.166891 

0.025955 0.102290 0.022901 
0.174045 0.175572 0.175572 
0.019848 0.123664 0.180152 

0.153139 0.171516 0.053599 
0.094947 0.036754 0.039817 
0.157733 0.188361 0.104135 

0.021453 0.156765 0.202970 
0.108911 0.179867 0.077558 
0.084159 0.138614 0.029704 

0.054475 0.145914 0.171206 
0.066148 0.107004 0.126459 
0.171206 0.031129 0.126459 

