6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.270832 0.111111 0.157407 
0.081019 0.006946 0.138889 
0.006946 0.025464 0.201388 

0.112102 0.117197 0.066242 
0.161783 0.096815 0.141401 
0.114650 0.085350 0.104459 

0.001943 0.246601 0.246601 
0.046603 0.157281 0.108738 
0.009710 0.040777 0.141747 

0.078236 0.000001 0.173542 
0.167852 0.012803 0.162162 
0.103841 0.136557 0.165007 

0.039604 0.104668 0.065064 
0.115983 0.151343 0.162659 
0.011316 0.171145 0.178217 

0.131902 0.177914 0.059816 
0.033743 0.122699 0.047546 
0.187116 0.133435 0.105828 

0.113402 0.038292 0.176730 
0.097202 0.160530 0.061856 
0.166421 0.159057 0.026510 

0.032358 0.100154 0.191063 
0.175654 0.127889 0.100154 
0.135593 0.024654 0.112481 

