6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.247333 0.085288 0.144989 
0.142857 0.051173 0.132196 
0.004265 0.023455 0.168443 

0.121795 0.134615 0.032052 
0.203525 0.112179 0.096154 
0.041667 0.125000 0.133013 

0.005837 0.208170 0.243190 
0.015565 0.223734 0.108949 
0.001946 0.048639 0.143969 

0.058728 0.000001 0.205546 
0.192495 0.021208 0.146819 
0.022839 0.156607 0.195758 

0.041194 0.112216 0.065341 
0.116477 0.151988 0.161932 
0.011364 0.160511 0.178977 

0.116216 0.167567 0.133784 
0.083784 0.021622 0.082433 
0.135135 0.166216 0.093243 

0.016022 0.169559 0.110814 
0.130841 0.050735 0.148197 
0.078772 0.144192 0.150868 

0.049823 0.119217 0.163701 
0.060499 0.147687 0.001780 
0.142349 0.199288 0.115658 

